
Ingesting: /home/varjitt/Downloads/2016-2021 Lexus GX460 Repair Manual 
(RM27D0U).pdf
Vehicle: Lexus GX460 (2016-2021)

Initializing databases...
PostgreSQL ready.
Databases ready.


Extracted 489 pages with text.

Created 93 chunks.

93 new chunks to process.

Creating vehicle nodes...
Created 6 vehicle nodes.

  [1/93] chunk 4: 0 nodes, 0 rels
  [2/93] chunk 8: 0 nodes, 0 rels
  [3/93] chunk 7: 0 nodes, 0 rels
  [4/93] chunk 5: 0 nodes, 0 rels
  [5/93] chunk 3: 0 nodes, 0 rels
  [6/93] chunk 2: 0 nodes, 0 rels
  [7/93] chunk 1: 0 nodes, 0 rels
  [8/93] chunk 9: 0 nodes, 0 rels
  [9/93] chunk 15: 0 nodes, 0 rels
  [10/93] chunk 10: 0 nodes, 0 rels
  [11/93] chunk 11: 0 nodes, 0 rels
  [12/93] chunk 12: 0 nodes, 0 rels
  [13/93] chunk 13: 0 nodes, 0 rels
  [14/93] chunk 14: 0 nodes, 0 rels
  [15/93] chunk 16: 0 nodes, 0 rels
  [16/93] chunk 18: 0 nodes, 0 rels
  [17/93] chunk 6: 0 nodes, 0 rels
  [18/93] chunk 20: 0 nodes, 0 rels
  [19/93] chunk 17: 0 nodes, 0 rels
  [20/93] chunk 22: 0 nodes, 0 rels
  [21/93] chunk 19: 0 nodes, 0 rels
  [22/93] chunk 26: 0 nodes, 0 rels
  [23/93] chunk 24: 0 nodes, 0 rels
  [24/93] chunk 27: 0 nodes, 0 rels
  [25/93] chunk 28: 0 nodes, 0 rels
  [26/93] chunk 23: 0 nodes, 0 rels
  [27/93] chunk 25: 0 nodes, 0 rels
  [28/93] chunk 29: 0 nodes, 0 rels
  [29/93] chunk 31: 0 nodes, 0 rels
  [30/93] chunk 30: 0 nodes, 0 rels
  [31/93] chunk 32: 0 nodes, 0 rels
  [32/93] chunk 21: 0 nodes, 0 rels
  [33/93] chunk 33: 0 nodes, 0 rels
  [34/93] chunk 34: 0 nodes, 0 rels
  [35/93] chunk 35: 0 nodes, 0 rels
  [36/93] chunk 36: 0 nodes, 0 rels
  [37/93] chunk 38: 0 nodes, 0 rels
  [38/93] chunk 37: 0 nodes, 0 rels
  [39/93] chunk 39: 0 nodes, 0 rels
  [40/93] chunk 40: 0 nodes, 0 rels
  [41/93] chunk 41: 0 nodes, 0 rels
  [42/93] chunk 44: 0 nodes, 0 rels
  [43/93] chunk 45: 0 nodes, 0 rels
  [44/93] chunk 43: 0 nodes, 0 rels
  [45/93] chunk 46: 0 nodes, 0 rels
  [46/93] chunk 47: 0 nodes, 0 rels
  [47/93] chunk 42: 0 nodes, 0 rels
  [48/93] chunk 48: 0 nodes, 0 rels
  [49/93] chunk 50: 0 nodes, 0 rels
  [50/93] chunk 49: 0 nodes, 0 rels
  [51/93] chunk 53: 0 nodes, 0 rels
  [52/93] chunk 52: 0 nodes, 0 rels
  [53/93] chunk 51: 0 nodes, 0 rels
  [54/93] chunk 55: 0 nodes, 0 rels
  [55/93] chunk 57: 0 nodes, 0 rels
  [56/93] chunk 58: 0 nodes, 0 rels
  [57/93] chunk 56: 0 nodes, 0 rels
  [58/93] chunk 61: 0 nodes, 0 rels
  [59/93] chunk 62: 0 nodes, 0 rels
  [60/93] chunk 54: 0 nodes, 0 rels
  [61/93] chunk 60: 0 nodes, 0 rels
  [62/93] chunk 59: 0 nodes, 0 rels
  [63/93] chunk 64: 0 nodes, 0 rels
  [64/93] chunk 63: 0 nodes, 0 rels
  [65/93] chunk 66: 0 nodes, 0 rels
  [66/93] chunk 67: 0 nodes, 0 rels
  [67/93] chunk 70: 0 nodes, 0 rels
  [68/93] chunk 72: 0 nodes, 0 rels
  [69/93] chunk 73: 0 nodes, 0 rels
  [70/93] chunk 69: 0 nodes, 0 rels
  [71/93] chunk 68: 0 nodes, 0 rels
  [72/93] chunk 74: 0 nodes, 0 rels
  [73/93] chunk 75: 0 nodes, 0 rels
  [74/93] chunk 65: 0 nodes, 0 rels
  [75/93] chunk 76: 0 nodes, 0 rels
  [76/93] chunk 71: 0 nodes, 0 rels
  [77/93] chunk 78: 0 nodes, 0 rels
  [78/93] chunk 77: 0 nodes, 0 rels
  [79/93] chunk 79: 0 nodes, 0 rels
  [80/93] chunk 80: 0 nodes, 0 rels
  [81/93] chunk 81: 0 nodes, 0 rels
  [82/93] chunk 82: 0 nodes, 0 rels
  [83/93] chunk 83: 0 nodes, 0 rels
  [84/93] chunk 85: 0 nodes, 0 rels
  [85/93] chunk 88: 0 nodes, 0 rels
  [86/93] chunk 87: 0 nodes, 0 rels
  [87/93] chunk 86: 0 nodes, 0 rels
  [88/93] chunk 89: 0 nodes, 0 rels
  [89/93] chunk 90: 0 nodes, 0 rels
  [90/93] chunk 91: 0 nodes, 0 rels
  [91/93] chunk 92: 0 nodes, 0 rels
  [92/93] chunk 93: 0 nodes, 0 rels
  [93/93] chunk 84: 0 nodes, 0 rels
  93/93 done (chunk 84: 0 nodes, 0 rels) ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100%
No unresolved cross-references found.

Building graph from extractions...

Graph built: 0 nodes, 0 relationships
Unique nodes: 0

Storing chunks in PostgreSQL...
Stored 93 chunks.

Generating embeddings for 93 chunks...
Generated 93 embeddings.

Writing embeddings to PostgreSQL...
Embedded 93 chunks.

Ingestion complete!
